corner	col1	col2	col3	col4	col5	col6	col7	col8	col9	col10	col11	col12	col13	col14	col15	col16	col17	col18	col19	col20	col21	col22	col23	col24	col25	col26	col27	col28	col29	col30	col31	col32	col33	col34	col35	col36	col37	col38	col39	col40	col41	col42	col43	col44	col45	col46	col47	col48	col49	col50
row1	3.9863284829	5.95556959224	6.52990007705	3.06170072726	4.28627370208	1.60095346748	3.62216763223	4.95254822398	4.4972760482	3.0919470725	4.86726643786	2.98402231079	4.75133534547	2.15879371851	3.64733845918	1.75885979183	6.28844098699	3.14933297699	4.34317498602	9.42223505903	4.05880743407	3.31832008323	5.7298269059	8.23517479392	2.75314875381	8.01823989262	6.39999265238	7.78135296594	5.3179728584	6.29029958787	6.76229624975	6.25593933781	4.32707219643	4.70680869337	2.66333667263	2.04067116056	3.83595474042	5.95741264281	4.81665451315	2.86909010012	6.89470874753	5.14862619569	4.66735305568	7.70634059247	4.81160476147	2.58108312058	6.25132925339	7.06046467736	6.74460468957	4.4382955006
row2	6.33313611939	4.4564533707	6.95535594491	1.29458120417	6.28038332802	3.44897649131	6.29594050371	5.80528746249	6.44980449831	5.49739879649	4.76621907183	4.86405653485	1.9201876486	5.75182705812	3.94814945837	4.16867749703	5.46053810301	6.96827986354	4.63384893173	4.07261398503	4.45036479617	6.38332401771	6.71688167705	4.87442624631	4.97609124143	6.44688335717	4.76659001289	3.47238794528	7.29460779058	1.35918406574	4.77963446121	7.75982676983	8.8276805989	7.76058939339	7.90755625846	2.07845358966	3.60549642631	4.44708857682	5.46954997496	6.14362731767	9.12684143441	4.05670105953	4.51508113023	6.57090323167	5.77082854151	3.79951098856	7.19787029915	5.95289402339	4.61437237536	4.37052782158
row3	2.9497530271	4.38865749152	7.91184053827	4.84712333367	3.95294629451	1.19092206653	8.41755020268	5.77912705874	8.55702488664	5.43658714418	6.09948597429	5.00078436172	7.35910053336	8.26882819696	7.55864700637	4.56554292651	6.18674497821	5.90539012609	6.07094744651	7.37069396019	2.3800498221	1.77334363992	6.78594525008	3.09039638772	4.57887120349	2.30406535256	5.0705645252	4.22767663586	7.16387530141	1.62640202988	8.83336111122	5.01311035327	8.59639385676	5.73063762203	2.53541368446	4.77385492084	5.47837840958	1.07303062369	2.0092769804	3.99284485263	2.15171117555	2.16160450524	2.65808771308	6.41985812355	3.50657897426	6.73998369789	5.37278389319	6.76506787311	1.79429164025	5.69822898791
row4	2.39888167827	5.27642420578	8.22848905086	5.87401826426	4.18934466775	0.826053133121	3.91171332205	2.97088666145	3.51263960495	6.08898739299	5.94839205255	8.19121042526	2.19180924474	5.30351189777	7.13754848783	8.29341064342	3.59689151812	4.19888493128	4.72824177567	4.95693559709	6.31959460753	4.91695269671	5.24640912052	3.70927855937	7.01552156808	3.88537934711	5.4405840692	6.80582454837	8.14785805012	4.15225496209	3.21144850696	5.0637852766	5.34480475907	5.57653868902	8.45563528753	6.38030825787	2.45396686199	2.17619449261	3.54802183192	7.05332811358	3.87589376752	4.41496455462	7.52658556307	1.7605872398	8.04725095887	2.16886165647	3.52729322078	1.66834757512	4.05918759574	8.61315873756
row5	2.64086908073	4.88264936981	2.92209735068	6.09644983202	4.04470194082	6.46629892198	4.92542788687	6.07632035579	5.69417336073	2.78379637464	3.24566713495	3.26385974679	7.92487454814	2.48293088047	5.87158243694	6.15883820795	4.22521529498	3.94603652029	6.68666736471	3.55346539825	2.31419827852	5.05111016311	3.3960255832	4.46380912029	6.49318234734	5.1310930325	5.97605043417	8.51236072312	5.84329744066	6.51726919529	7.70000831688	6.32260696377	3.78390251359	1.0539761773	5.64299505639	5.05951418996	4.69380723419	7.00370130116	4.01329585819	4.23803060867	4.77557757903	4.72252733986	9.28688921868	5.59883385681	4.81959897726	5.14764244886	3.35429413464	5.78504907875	4.01243639788	3.91983589301
row6	3.1510451765	8.24015448796	3.67044341121	5.09130226269	5.4482938338	7.48928682476	5.38837638194	3.24627028117	4.72651621037	7.55259695789	2.34711803342	6.30137726226	3.03159219952	5.85342933389	4.39236497164	9.04805922843	4.5532899164	7.11956430672	8.58745669626	5.97611617077	4.36940684624	1.57232399329	9.34804692459	5.03833501707	2.76405489094	4.1083332845	3.97622188985	6.27829832857	7.48618953923	5.11767017823	6.33752350684	6.42392031693	1.43146033362	3.04747222421	1.69587500313	6.77284109457	4.47399973539	6.74516684346	3.43983695954	6.03485081325	7.27293542575	2.51969407043	1.66559816912	2.63829929845	6.52594997785	4.72604286763	1.99787686436	8.79772786408	3.67072042419	2.5681243315
row7	2.64669295176	3.88589910739	4.96998436027	5.04835949795	2.89493388162	5.18270862476	6.236059769	8.65202145615	4.7532156941	7.58706137675	7.73821163579	5.67538114158	6.94651169509	4.77911141753	6.09421920027	6.6499555373	2.00610198148	6.63637764952	3.02307718642	4.70258428367	4.57580106297	2.73389838282	3.04485987637	8.54929774229	7.90733245166	4.92031761224	9.3781799138	7.85562515826	2.69958156093	7.2360005007	1.73678348116	4.71433439575	6.41392481538	3.37461961686	7.71759767095	7.93387742304	3.47587699549	8.59912560529	3.51571411848	3.18620839107	4.42230984352	5.63028712867	5.53511644793	3.00869856106	5.23331477797	4.7194750652	7.13932366386	5.08178063993	5.52884647611	7.45424466584
row8	7.92976448517	3.03290240304	3.73455402736	7.83777402162	4.53488354295	4.32611502121	1.19599875571	6.10297050589	5.57163954265	5.56004584026	5.05241593543	7.51628000735	2.62061746136	2.65253525995	3.10602420384	2.59563175112	8.44612562883	3.00023908458	0.451822200555	3.39603362982	2.81912201287	3.69285105388	8.68883130051	8.83651619228	6.01895155383	1.02660480506	5.77421244011	4.67814713782	5.63752905298	6.04032415706	0.935388283163	5.32372997584	2.59681718214	7.73603500958	6.2654257685	7.53473200428	3.73276897996	6.12651154635	4.1486829134	1.87748400869	3.77553253628	5.24107088359	3.09049139063	4.94880720829	3.40548138075	5.58060430642	5.94187050678	8.7050684938	5.76971347362	6.361908841
row9	4.17604630989	7.09641385488	6.54111403199	8.85735790758	3.23883247202	4.19752111153	5.16058653033	6.17896216647	6.6368153962	3.91026648924	6.63134952065	4.16588324297	4.17917059994	1.07098313067	2.53111647969	9.2311694579	3.78490555158	4.74334320657	2.13188294769	5.38822808202	1.4417520309	5.76280833901	5.67410731778	4.54387310216	3.91773937869	7.7547579761	1.75123710199	3.55531300804	5.78958563859	4.63277745409	6.05274709846	7.5526751749	3.22224297231	2.84687649513	9.39001850172	5.22123813559	3.88920526825	4.93274223877	5.8532801888	4.20111091973	7.64389595459	6.15627927962	1.3229048009	5.07774474284	8.83119520143	4.04602985633	6.25358247708	3.68319430839	4.1874809168	3.58386505081
row10	3.59193517538	5.26981950962	7.59267561718	4.38725458626	6.62555429954	4.74799865802	5.43560249738	4.05783010506	9.28309325839	0.502781604265	5.30618124203	2.36309776187	1.84315153021	3.82662942311	4.66909549098	5.99720332695	7.15276691218	4.30467994315	5.0278273039	2.70887933798	2.59251275998	6.81929321489	4.83487622719	3.98663184573	4.86067300513	4.42461329435	4.90256447583	6.5294311531	6.13549883023	7.93062117979	5.3288672791	7.01801783048	5.44749831686	1.93670296544	2.55452995266	7.60817186654	4.46705275888	7.30827018409	8.05826561708	2.542225085	6.25511135765	2.18732292472	5.50104467141	0.664449034521	7.72965843783	1.66999542902	2.42148607404	8.18697434777	8.28243405224	4.79167266112
